watershed,type,category,title,precinct,local,grant,partner,match,benefits,zips
Addicks Reservoir,Partnership,Study,Corps of Engineers Section 216 Study - Addicks and Barker Reservoirs,Countywide,0,750000,750000,0,This study partnership with the Corps of Engineers will evaluate the effectiveness and operation of the Addicks and Barker Reservoirs.,"77433, 77447, 77493, 77449, 77084, 77041, 77095"
Addicks Reservoir,Partnership,Construction,Design and Construction of Little York Stormwater Detention Basin,4,0,3000000,2500000,500000,Project would provide additional stormwater detention in support of flood damage reduction in Addicks Reservoir Watershed.,"77433, 77447, 77493, 77449, 77084, 77041, 77095"
Addicks Reservoir,Local,Construction,Design and Construction of Secondary Outfall for John Pauls Landing for the Upper Langham Creek Program,3,5000000,0,0,0,This project will reduce the risk of flooding along Upper Langham Creek.,"77433, 77447, 77493, 77449, 77084, 77041, 77095"
Addicks Reservoir,Local,Construction,"Right-Of-Way Acquisition, Design and Construction of Control Structures and Stormwater Quality Features for the Upper Langham Creek Program",3,10000000,0,0,0,The Upper Langham Creek project could remove the 1% floodplain from all structures in the Upper Langham Creek watershed.,"77433, 77447, 77493, 77449, 77084, 77041, 77095"
Addicks Reservoir,Partnership,Construction,"Right-Of-Way Acquisition, Design and Construction of Channel Conveyance Improvements and Bypass Channel for South Mayde Creek",3,0,10000000,9000000,1000000,The South Mayde Creek project could reduce the risk of flooding for over 70 structures and the 1% floodplain is removed from an estimated 19 miles of roads near several schools.,"77433, 77447, 77493, 77449, 77084, 77041, 77095"
Addicks Reservoir,Partnership,Repairs,Rehabilitation of Channels Inside of Addicks Reservoir to Restore Channel Conveyance Capacity,3,0,10000000,0,10000000,Major maintenance to restore channel conveyance capacity. Partnership project with USACE with HCFCD providing project funding.,"77433, 77447, 77493, 77449, 77084, 77041, 77095"
Addicks Reservoir,Partnership,Construction,Design and Construction of a Bridge Replacement for Greenhouse Road at South Mayde Creek,3,0,15000000,13500000,1500000,This project will reduce the risk of flooding along South Mayde Creek.,"77433, 77447, 77493, 77449, 77084, 77041, 77095"
Addicks Reservoir,Local,Construction,"Right-Of-Way Acquisition, Design, and Construction of a Retention Area",4,15000000,0,0,0,Provides regional retention in accordance w/ Cypress Creek Overflow Guidelines,"77433, 77447, 77493, 77449, 77084, 77041, 77095"
Addicks Reservoir,Partnership,Construction,Design and Construction of Dinner Creek Stormwater Detention Basin,4,0,15000000,11250000,3750000,Project would provide additional stormwater detention in support of flood damage reduction in Addicks Reservoir Watershed.,"77433, 77447, 77493, 77449, 77084, 77041, 77095"
Addicks Reservoir,Partnership,Construction,"Right-Of-Way Acquisition, Design and Construction of a Stormwater Detention Basin on South Mayde Creek",3,0,16000000,14400000,1600000,This project will reduce the risk of flooding along South Mayde Creek.,"77433, 77447, 77493, 77449, 77084, 77041, 77095"
Addicks Reservoir,Local,Construction,"Right-Of-Way Acquisition, Design, and Construction of Wetland Mitigation Bank",3 & 4,20000000,0,0,0,Restoration and enhancement of wetlands to create credits for wetland mitigation supporting construction of District projects.,"77433, 77447, 77493, 77449, 77084, 77041, 77095"
Addicks Reservoir,Local,Construction,"Right-Of-Way Acquisition, Design and Construction of a Stormwater Detention Basin North of John Pauls Landing for the Upper Langham Creek Program",3,21000000,0,0,0,This project will reduce the risk of flooding along Upper Langham Creek.,"77433, 77447, 77493, 77449, 77084, 77041, 77095"
Addicks Reservoir,Local,Construction,"Planning, Right-Of-Way Acquisition, Design, and Construction for Ultimate Conveyance on Bear Creek",3,25000000,0,0,0,The project could reduce the risk of flooding for over 30 structures in the 1% floodplain and create depth for more effective drainage.,"77433, 77447, 77493, 77449, 77084, 77041, 77095"
Addicks Reservoir,Local,Repairs,Rehabilitation of Channels Upstream of Addicks Reservoir to Restore Channel Conveyance Capacity,3,30000000,0,0,0,Major maintenance to restore channel conveyance capacity.,"77433, 77447, 77493, 77449, 77084, 77041, 77095"
Addicks Reservoir,Storm Repair,Repairs,Storm Repairs in Addicks Reservoir Watershed,3 & 4,0,30800000,24640000,6160000,Approximately 260 repair projects of erosion and infrastructure identified after Hurricane Harvey.,"77433, 77447, 77493, 77449, 77084, 77041, 77095"
Addicks Reservoir,Subdivision Drainage Improvement,Drainage improvements,Addicks Reservoir Subdivision Drainage Improvements,3 & 4,0,83770000,62827500,20942500,"Design and construction of these projects could reduce the risk of flooding for over 6,600 homes during a 1% rain or flood event.","77433, 77447, 77493, 77449, 77084, 77041, 77095"
Addicks Reservoir,Partnership,Construction,"Right-Of-Way Acquisition, Design and Construction of a Stormwater Detention Basin on South Mayde Creek near the Grand Parkway",3,0,94000000,84600000,9400000,This project will reduce the risk of flooding along South Mayde Creek.,"77433, 77447, 77493, 77449, 77084, 77041, 77095"
Armand Bayou,Storm Repair,Repairs,Storm Repairs in Armand Bayou Watershed,2,0,200000,160000,40000,Approximately 19 repair projects of erosion and infrastructure identified after Hurricane Harvey.,"77536, 77571, 77507, 77586, 77058, 77062, 77598, 77059, 77034, 77505, 77504, 77503"
Armand Bayou,Community Input,Study,Brookglen Flooding Mitigation Analysis,2,250000,0,0,0,Effort will investigate flooding problems and evaluate potential solutions to flooding problems to reduce the risk of flooding in the Brookglen area.,"77536, 77571, 77507, 77586, 77058, 77062, 77598, 77059, 77034, 77505, 77504, 77503"
Armand Bayou,Local,Study,Investigations of General Drainage Improvements in Armand Bayou Watershed,2,500000,0,0,0,Effort will investigate flooding problems and evaluate potential solutions to flooding problems to reduce the risk of flooding in the Armand Bayou watershed.,"77536, 77571, 77507, 77586, 77058, 77062, 77598, 77059, 77034, 77505, 77504, 77503"
Armand Bayou,Local,Construction,Design and Construction of the Baywood Stormwater Detention Basin,2,2000000,0,0,0,Construction of additional volume in this stormwater detention basin will help reduce the risk of flooding along Armand Bayou.,"77536, 77571, 77507, 77586, 77058, 77062, 77598, 77059, 77034, 77505, 77504, 77503"
Armand Bayou,Partnership,Repairs,Armand Bayou Right-of-Way Acquisition and Floodplain Preservation,2,0,4000000,2000000,2000000,"Right of way acquisition along Armand Bayou for project support, to preserve channel conveyance and / or restore natural floodplains in areas subject to frequent flooding.","77536, 77571, 77507, 77586, 77058, 77062, 77598, 77059, 77034, 77505, 77504, 77503"
Armand Bayou,Community Input,Construction,"Planning, Right-Of-Way, Design and Construction of Conveyance Improvements along Horsepen Bayou",2,0,6000000,0,6000000,Project could reduce the risk of flooding for structures in the watershed.  Some project costs will be determined based on partnership with NASA.,"77536, 77571, 77507, 77586, 77058, 77062, 77598, 77059, 77034, 77505, 77504, 77503"
Armand Bayou,Buyout,Buyout,Federal Grant-Funded Volunteer Home Buyouts,2,0,6200000,4650000,1550000,Purchase of approximately 30 buildings.,"77536, 77571, 77507, 77586, 77058, 77062, 77598, 77059, 77034, 77505, 77504, 77503"
Armand Bayou,Local,Construction,"Right-Of-Way, Design and Construction of Conveyance Improvements along Armand Bayou",2,10000000,0,0,0,Design and construction of projects to reduce the risk of flooding in the Armand Bayou watershed.,"77536, 77571, 77507, 77586, 77058, 77062, 77598, 77059, 77034, 77505, 77504, 77503"
Armand Bayou,Partnership,Construction,"Right-Of-Way Acquisition, Design and Construction of B112-00-00 and Tributaries Conveyance Improvements",2,0,10000000,8000000,2000000,Provides general drainage improvements along B112-00-00,"77536, 77571, 77507, 77586, 77058, 77062, 77598, 77059, 77034, 77505, 77504, 77503"
Armand Bayou,Partnership,Construction,Design and Construction of the Red Bluff Regional Stormwater Detention Basin,2,0,15000000,11250000,3750000,Construction of this stormwater detention basin will reduce the risk of flooding in the Armand Bayou watershed.,"77536, 77571, 77507, 77586, 77058, 77062, 77598, 77059, 77034, 77505, 77504, 77503"
Barker Reservoir,Partnership,Study,Corps of Engineers Section 216 Study - Addicks and Barker Reservoirs,Countywide,0,750000,375000,375000,This study partnership with the Corps of Engineers will evaluate the effectiveness and operation of the Addicks and Barker Reservoirs.,"77094, 77450, 77449, 77494, 77423, 77484, 77493"
Barker Reservoir,Storm Repair,Repairs,Storm Repairs in Barker Reservoir Watershed,3,0,2350000,1880000,470000,Approximately 67 repair projects of erosion and infrastructure identified after Hurricane Harvey.,"77094, 77450, 77449, 77494, 77423, 77484, 77493"
Barker Reservoir,Partnership,Repairs,Rehabilitation of Channels Inside of Barker Reservoir to Restore Channel Conveyance Capacity,3,0,10000000,0,10000000,Major maintenance to restore channel conveyance capacity. Partnership project with USACE with HCFCD providing project funding.,"77094, 77450, 77449, 77494, 77423, 77484, 77493"
Barker Reservoir,Local,Repairs,Rehabilitation of Approximately 20 Miles of Channels Upstream of Barker Reservoir to Restore Channel Conveyance Capacity,3,30000000,0,0,0,Major maintenance to restore channel conveyance capacity.,"77094, 77450, 77449, 77494, 77423, 77484, 77493"
Barker Reservoir,Subdivision Drainage Improvement,Drainage improvements,Barker Reservoir Subdivision Drainage Improvements,3,0,33170000,24877500,8292500,"Design and construction of these projects could reduce the risk of flooding for over 1,900 homes during a 1% rain or flood event.","77094, 77450, 77449, 77494, 77423, 77484, 77493"
Brays Bayou,Community Input,Study,Investigation of Additional Stormwater Detention Basins in the Brays Bayou Watershed,"1, 2, & 3",200000,0,0,0,The project could reduce the risk of flooding for structures in the watershed.,"77012, 77011, 77023, 77003, 77004, 77087, 77033, 77021, 77006, 77002, 77030, 77019, 77054, 77025, 77005, 77046, 77027, 77081, 77401, 77096, 77035, 77071, 77489, 77477, 77031, 77074, 77036, 77478, 77099, 77072, 77042, 77082, 77077, 77083,77498, 77407"
Brays Bayou,Community Input,Study,Investigation of Channel Improvements Upstream of Fondren Road,1,250000,0,0,0,This project could reduce the risk of flooding along Brays Bayou.,"77012, 77011, 77023, 77003, 77004, 77087, 77033, 77021, 77006, 77002, 77030, 77019, 77054, 77025, 77005, 77046, 77027, 77081, 77401, 77096, 77035, 77071, 77489, 77477, 77031, 77074, 77036, 77478, 77099, 77072, 77042, 77082, 77077, 77083,77498, 77407"
Brays Bayou,Storm Repair,Repairs,Storm Repairs in Brays Bayou Watershed,"1, 2, & 3",0,3150000,2520000,630000,Approximately 91 repair projects of erosion and infrastructure identified after Hurricane Harvey.,"77012, 77011, 77023, 77003, 77004, 77087, 77033, 77021, 77006, 77002, 77030, 77019, 77054, 77025, 77005, 77046, 77027, 77081, 77401, 77096, 77035, 77071, 77489, 77477, 77031, 77074, 77036, 77478, 77099, 77072, 77042, 77082, 77077, 77083,77498, 77407"
Brays Bayou,Buyout,Buyout,Federal Grant-Funded Volunteer Home Buyouts,3,0,11600000,8700000,2900000,Purchase of approximately 40 buildings.  Project will be coordinated with existing COH plans.,"77012, 77011, 77023, 77003, 77004, 77087, 77033, 77021, 77006, 77002, 77030, 77019, 77054, 77025, 77005, 77046, 77027, 77081, 77401, 77096, 77035, 77071, 77489, 77477, 77031, 77074, 77036, 77478, 77099, 77072, 77042, 77082, 77077, 77083,77498, 77407"
Brays Bayou,Partnership,Construction,"Right-Of-Way, Design and Construction of Conveyance Improvements along Poor Farm Ditch",3,0,18000000,13500000,4500000,The project could reduce the risk of flooding for over 270 structures in the 1% floodplain.,"77012, 77011, 77023, 77003, 77004, 77087, 77033, 77021, 77006, 77002, 77030, 77019, 77054, 77025, 77005, 77046, 77027, 77081, 77401, 77096, 77035, 77071, 77489, 77477, 77031, 77074, 77036, 77478, 77099, 77072, 77042, 77082, 77077, 77083,77498, 77407"
Brays Bayou,Community Input,Repairs,Restore Channel Conveyance Capacity Along D115-00-00,2,0,30000000,15000000,15000000,Major maintenance to restore channel conveyance capacity in partnership with the City of Houston.  Project will be coordinated with existing COH plans.,"77012, 77011, 77023, 77003, 77004, 77087, 77033, 77021, 77006, 77002, 77030, 77019, 77054, 77025, 77005, 77046, 77027, 77081, 77401, 77096, 77035, 77071, 77489, 77477, 77031, 77074, 77036, 77478, 77099, 77072, 77042, 77082, 77077, 77083,77498, 77407"
Brays Bayou,Partnership,Construction,"Right-Of-Way, Design and Construction of Conveyance Improvements along Bintliff Ditch",3,0,30000000,22500000,7500000,The project could reduce the risk of flooding for over 720 structures in the 1% floodplain.  Project will be coordinated with existing COH plans.,"77012, 77011, 77023, 77003, 77004, 77087, 77033, 77021, 77006, 77002, 77030, 77019, 77054, 77025, 77005, 77046, 77027, 77081, 77401, 77096, 77035, 77071, 77489, 77477, 77031, 77074, 77036, 77478, 77099, 77072, 77042, 77082, 77077, 77083,77498, 77407"
Brays Bayou,Local,Construction,"Right-Of-Way Acquisition, Design, and Construction of Channel Conveyance Improvements on Fondren Diversion Channel",1,30500000,0,0,0,"Right of way acquisition, design and construction of this project could reduce the risk of flooding for over 400 structures in the 1% floodplain.  Project will be coordinated with existing COH plans.","77012, 77011, 77023, 77003, 77004, 77087, 77033, 77021, 77006, 77002, 77030, 77019, 77054, 77025, 77005, 77046, 77027, 77081, 77401, 77096, 77035, 77071, 77489, 77477, 77031, 77074, 77036, 77478, 77099, 77072, 77042, 77082, 77077, 77083,77498, 77407"
Brays Bayou,Local,Construction,"Planning, Right-Of-Way Acquisition, Design, and Construction of Channel Conveyance Improvements on Keegans Bayou",1,32500000,0,0,0,"Right of way acquisition, design and construction of this project could reduce the risk flooding for over 900 structures in the 1% floodplain.  Project will be coordinated with existing COH plans.","77012, 77011, 77023, 77003, 77004, 77087, 77033, 77021, 77006, 77002, 77030, 77019, 77054, 77025, 77005, 77046, 77027, 77081, 77401, 77096, 77035, 77071, 77489, 77477, 77031, 77074, 77036, 77478, 77099, 77072, 77042, 77082, 77077, 77083,77498, 77407"
Brays Bayou,Partnership,Construction,Design and Construction of Project Brays Corps of Engineers (Section 211(f) Project),"1, 2, & 3",0,130000000,70000000,60000000,"The 1% floodplain could be removed from  up to 15,000 structures.","77012, 77011, 77023, 77003, 77004, 77087, 77033, 77021, 77006, 77002, 77030, 77019, 77054, 77025, 77005, 77046, 77027, 77081, 77401, 77096, 77035, 77071, 77489, 77477, 77031, 77074, 77036, 77478, 77099, 77072, 77042, 77082, 77077, 77083,77498, 77407"
Buffalo Bayou,Community Input,Study,Investigation of Effectiveness of Micro-Detention,Countywide,200000,0,0,0,Investigations regarding the effectiveness of small detention  sites in the Buffalo Bayou watershed for the purpose of reducing the risk of flooding.,"77406, 77407, 77450, 77494, 77082, 77094, 77084, 77449, 77041, 77012, 77011, 77020, 77026, 77003, 77002, 77004, 77006, 77007, 77019, 77027, 77056, 77057, 77063, 77042, 77077, 77079, 77024, 77043, 77080, 77055"
Buffalo Bayou,Community Input,Study,Investigations of Bridges and Potential Channel Bypasses over Buffalo Bayou,Countywide,500000,0,0,0,"Investigations of bridges over Buffalo Bayou, the channel conveyance capacity around Beltway 8, Rummel Creek Road bridge and potential high flow bypasses at various locations along the bayou for the purpose of reducing the risk of flooding along the channel.","77406, 77407, 77450, 77494, 77082, 77094, 77084, 77449, 77041, 77012, 77011, 77020, 77026, 77003, 77002, 77004, 77006, 77007, 77019, 77027, 77056, 77057, 77063, 77042, 77077, 77079, 77024, 77043, 77080, 77055"
Buffalo Bayou,Local,Demolition,Demolition of Structure,2,2000000,0,0,0,Improving the channel conveyance along Buffalo Bayou near downtown Houston.,"77406, 77407, 77450, 77494, 77082, 77094, 77084, 77449, 77041, 77012, 77011, 77020, 77026, 77003, 77002, 77004, 77006, 77007, 77019, 77027, 77056, 77057, 77063, 77042, 77077, 77079, 77024, 77043, 77080, 77055"
Buffalo Bayou,Community Input,Repairs,Rehabilitation of W140-00-00 to Restore Channel Conveyance Capacity,3,2000000,0,0,0,Major maintenance to restore channel conveyance capacity.,"77406, 77407, 77450, 77494, 77082, 77094, 77084, 77449, 77041, 77012, 77011, 77020, 77026, 77003, 77002, 77004, 77006, 77007, 77019, 77027, 77056, 77057, 77063, 77042, 77077, 77079, 77024, 77043, 77080, 77055"
Buffalo Bayou,Local,Construction,Spring Branch Creek Stabilization,3,4000000,0,0,0,Funding needed for completion of construction to maintain channel conveyance around Memorial Drive.,"77406, 77407, 77450, 77494, 77082, 77094, 77084, 77449, 77041, 77012, 77011, 77020, 77026, 77003, 77002, 77004, 77006, 77007, 77019, 77027, 77056, 77057, 77063, 77042, 77077, 77079, 77024, 77043, 77080, 77055"
Buffalo Bayou,Storm Repair,Repairs,Storm Repairs in Buffalo Bayou Watershed,"1, 3, & 4",0,7975000,6380000,1595000,Approximately 94 repair projects of erosion and infrastructure identified after Hurricane Harvey.,"77406, 77407, 77450, 77494, 77082, 77094, 77084, 77449, 77041, 77012, 77011, 77020, 77026, 77003, 77002, 77004, 77006, 77007, 77019, 77027, 77056, 77057, 77063, 77042, 77077, 77079, 77024, 77043, 77080, 77055"
Buffalo Bayou,Local,Construction,Construction of Linear Detention on Buffalo Bayou,3,10000000,0,0,0,Reduce the risk of flooding along Buffalo Bayou with construction of additional stormwater detention volume on land already owned by the District.,"77406, 77407, 77450, 77494, 77082, 77094, 77084, 77449, 77041, 77012, 77011, 77020, 77026, 77003, 77002, 77004, 77006, 77007, 77019, 77027, 77056, 77057, 77063, 77042, 77077, 77079, 77024, 77043, 77080, 77055"
Buffalo Bayou,Local,Construction,"Planning, Right-Of-Way Acquisition, Design and Construction Along Soldiers Creek",3,10000000,0,0,0,Could reduce the risk of flooding and could improve local drainage issues for buildings along the channel.,"77406, 77407, 77450, 77494, 77082, 77094, 77084, 77449, 77041, 77012, 77011, 77020, 77026, 77003, 77002, 77004, 77006, 77007, 77019, 77027, 77056, 77057, 77063, 77042, 77077, 77079, 77024, 77043, 77080, 77055"
Buffalo Bayou,Community Input,Construction,"Planning, Right-Of-Way Acquisition, Design and Construction Along W151-00-00",3,10000000,0,0,0,Could reduce the risk of flooding and could improve local drainage issues for buildings along the channel.,"77406, 77407, 77450, 77494, 77082, 77094, 77084, 77449, 77041, 77012, 77011, 77020, 77026, 77003, 77002, 77004, 77006, 77007, 77019, 77027, 77056, 77057, 77063, 77042, 77077, 77079, 77024, 77043, 77080, 77055"
Buffalo Bayou,Local,Construction,"Planning, Right-Of-Way Acquisition, Design and Construction Along W153-00-00",3,10000000,0,0,0,Could reduce the risk of flooding and could improve local drainage issues for buildings along the channel.  Project will be coordinated with existing COH plans.,"77406, 77407, 77450, 77494, 77082, 77094, 77084, 77449, 77041, 77012, 77011, 77020, 77026, 77003, 77002, 77004, 77006, 77007, 77019, 77027, 77056, 77057, 77063, 77042, 77077, 77079, 77024, 77043, 77080, 77055"
Buffalo Bayou,Local,Construction,"Planning, Right-Of-Way Acquisition, Design and Construction Along W157-00-00",3,10000000,0,0,0,Could reduce the risk of flooding and could improve local drainage issues for buildings along the channel.,"77406, 77407, 77450, 77494, 77082, 77094, 77084, 77449, 77041, 77012, 77011, 77020, 77026, 77003, 77002, 77004, 77006, 77007, 77019, 77027, 77056, 77057, 77063, 77042, 77077, 77079, 77024, 77043, 77080, 77055"
Buffalo Bayou,Community Input,Construction,Design & Construction of Replacement Bridges Along Buffalo Bayou,Countywide,30000000,0,0,0,Design and construction of replacement bridges along Buffalo Bayou that could reduce the risk of flooding along the channel.,"77406, 77407, 77450, 77494, 77082, 77094, 77084, 77449, 77041, 77012, 77011, 77020, 77026, 77003, 77002, 77004, 77006, 77007, 77019, 77027, 77056, 77057, 77063, 77042, 77077, 77079, 77024, 77043, 77080, 77055"
Buffalo Bayou,Community Input,Drainage improvements,"Partnership Project with Fort Bend County on Right-of-Way Acquisition, Design, and Construction of General Drainage Improvements along Clodine Ditch",3,0,30000000,15000000,15000000,"Planning, right of way acquisition, design and construction of this project could reduce the risk of flooding for homes along Buffalo Bayou downstream of Highway 6.","77406, 77407, 77450, 77494, 77082, 77094, 77084, 77449, 77041, 77012, 77011, 77020, 77026, 77003, 77002, 77004, 77006, 77007, 77019, 77027, 77056, 77057, 77063, 77042, 77077, 77079, 77024, 77043, 77080, 77055"
Carpenters Bayou,Storm Repair,Repairs,Storm Repairs in Carpenters Bayou Watershed,1 & 2,0,100000,80000,20000,Approximately 21 repair projects of erosion and infrastructure identified after Hurricane Harvey.,"77044, 77049, 77015, 77530"
Carpenters Bayou,Buyout,Buyout,Federal Grant-Funded Volunteer Home Buyouts,1 & 2,0,200000,150000,50000,Purchase of several buildings.,"77044, 77049, 77015, 77530"
Carpenters Bayou,Subdivision Drainage Improvement,Drainage improvements,Carpenters Bayou Subdivision Drainage Improvements,1 & 2,0,6650000,4987500,1662500,Design and construction of these projects could reduce the risk of flooding for over 600 homes during a 1% rain or flood event.,"77044, 77049, 77015, 77530"
Cedar Bayou,Storm Repair,Repairs,Storm Repairs in Cedar Bayou Watershed,2,0,150000,120000,30000,Approximately 10 repair projects of erosion and infrastructure identified after Hurricane Harvey.,"77336, 77532, 77562, 77521, 77520, 77523, 77535"
Cedar Bayou,Buyout,Buyout,Federal Grant-Funded Volunteer Home Buyouts,2,0,600000,450000,150000,Purchase of several buildings.,"77336, 77532, 77562, 77521, 77520, 77523, 77535"
Cedar Bayou,Local,Construction,Design and Construction of Crosby Eastgate Environmental Mitigation Bank,2,1000000,0,0,0,Restoration and enhancement of wetlands to create credits for wetland mitigation supporting construction of District projects.,"77336, 77532, 77562, 77521, 77520, 77523, 77535"
Cedar Bayou,Subdivision Drainage Improvement,Drainage improvements,Cedar Bayou Subdivision Drainage Improvements,2,0,2000000,1500000,500000,Design and construction of these projects could reduce the risk of flooding for over 150 homes during a 1% rain or flood event.,"77336, 77532, 77562, 77521, 77520, 77523, 77535"
Cedar Bayou,Local,Construction,"Right-Of-Way Acquisition, Design and Construction of channel conveyance improvements on Q136-00-00 - Part of the Upstream Cedar Bayou Project",2,10500000,0,0,0,This project will reduce the risk of flooding along upper Cedar Bayou.,"77336, 77532, 77562, 77521, 77520, 77523, 77535"
Cedar Bayou,Local,Construction,"Planning, Right-Of-Way Acquisition, Design and Construction of Channel Conveyance Improvements on Q134-00-00",2,11000000,0,0,0,The 1% floodplain could be reduced in size.,"77336, 77532, 77562, 77521, 77520, 77523, 77535"
Cedar Bayou,Local,Construction,"Right-Of-Way Acquisition, Design and Construction of channel conveyance improvements on Q134-01-00 - Part of the Upstream Cedar Bayou Project",2,11000000,0,0,0,This project will reduce the risk of flooding along upper Cedar Bayou.,"77336, 77532, 77562, 77521, 77520, 77523, 77535"
Cedar Bayou,Local,Construction,"Right-of-Way Acquisition, Design and Construction of Channel Conveyance Improvements along Q130-00-00",2,18000000,0,0,0,"The 1% floodplain could be reduced in size from approximately 1,100 acres to less than 100 acres.","77336, 77532, 77562, 77521, 77520, 77523, 77535"
Cedar Bayou,Local,Construction,"Right-of-Way Acquisition, Design and Construction of Channel Conveyance Improvements along Clawson Ditch and Q124-00-00",2,19000000,0,0,0,"The 1% floodplain could be reduced in size from approximately 2,700 acres to less than 800 acres.","77336, 77532, 77562, 77521, 77520, 77523, 77535"
Cedar Bayou,Local,Construction,"Right-of-Way Acquisition, Design and Construction of Channel Conveyance Improvements along Adlong Ditch",2,23000000,0,0,0,"The 1% floodplain could be reduced in size from approximately 2,300 acres to less than 200 acres.","77336, 77532, 77562, 77521, 77520, 77523, 77535"
Cedar Bayou,Local,Construction,"Right-Of-Way Acquisition, Design and Construction of Stormwater Detention Basins near Coastal Water Authority canals and IH 10",2,23000000,0,0,0,The 1% floodplain could be reduced in size.,"77336, 77532, 77562, 77521, 77520, 77523, 77535"
Cedar Bayou,Local,Construction,Design and Construction of the Q500-01 Stormwater Detention Basin,2,26000000,0,0,0,The 1% floodplain could be reduced in size.,"77336, 77532, 77562, 77521, 77520, 77523, 77535"
Cedar Bayou,Local,Construction,"Right-of-Way Acquisition, Design and Construction of Channel Conveyance Improvements along Magee Gully",2,33000000,0,0,0,The 1% floodplain could be reduced in size.,"77336, 77532, 77562, 77521, 77520, 77523, 77535"
Cedar Bayou,Local,Construction,"Upstream Cedar Bayou Project - Right-Of-Way Acquisition, Design and Construction of Channel Conveyance Improvements and Stormwater Detention Basin Upstream of FM 1960",2,74000000,0,0,0,"The 1% floodplain could be reduced in size from approximately 1,500 acres to less than 100 acres.","77336, 77532, 77562, 77521, 77520, 77523, 77535"
Clear Creek,Community Input,Construction,Partnership Project with Nassau Bay to Reduce the Risk of Flooding,2,0,150000,25000,125000,Could reduce the risk of flooding in Nassau Bay.,"77571, 77507, 77586, 77565, 77573, 77058, 77062, 77598, 77546, 77511, 77581, 77075, 77048, 77047, 77584, 77578, 77583, 77545"
Clear Creek,Storm Repair,Repairs,Storm Repairs in Clear Creek Watershed,1 & 2,0,675000,540000,135000,Approximately 40 repair projects of erosion and infrastructure identified after Hurricane Harvey.,"77571, 77507, 77586, 77565, 77573, 77058, 77062, 77598, 77546, 77511, 77581, 77075, 77048, 77047, 77584, 77578, 77583, 77545"
Clear Creek,Community Input,Repairs,Rehabilitation of the A214-00-00 channel to Restore Channel Conveyance Capacity,1 & 2,0,1000000,500000,500000,Major maintenance to restore channel conveyance capacity.,"77571, 77507, 77586, 77565, 77573, 77058, 77062, 77598, 77546, 77511, 77581, 77075, 77048, 77047, 77584, 77578, 77583, 77545"
Clear Creek,Local,Construction,"Right-Of-Way Acquisition, Design, and Construction of Channel Conveyance Improvements on A135-00-00",1,2500000,0,0,0,Could reduce the risk of flooding and could improve local drainage issues for over 350 buildings.,"77571, 77507, 77586, 77565, 77573, 77058, 77062, 77598, 77546, 77511, 77581, 77075, 77048, 77047, 77584, 77578, 77583, 77545"
Clear Creek,Community Input,Repairs,Restore Channel Conveyance Capacity on A104-00-00,2,5000000,0,0,0,Major maintenance to restore channel conveyance capacity.,"77571, 77507, 77586, 77565, 77573, 77058, 77062, 77598, 77546, 77511, 77581, 77075, 77048, 77047, 77584, 77578, 77583, 77545"
Clear Creek,Local,Construction,"Identification, Design and Construction of the A700-01 Environmental Mitigation Bank",1 & 2,6000000,0,0,0,Restoration and enhancement of wetlands to create credits for wetland mitigation supporting construction of District projects.,"77571, 77507, 77586, 77565, 77573, 77058, 77062, 77598, 77546, 77511, 77581, 77075, 77048, 77047, 77584, 77578, 77583, 77545"
Clear Creek,Local,Construction,Design and Construction of Hughes Stormwater Detention Basin,1,6100000,0,0,0,"Complements the Clear Creek Federal Project that could reduce the risk of flooding for over 2,100 structures","77571, 77507, 77586, 77565, 77573, 77058, 77062, 77598, 77546, 77511, 77581, 77075, 77048, 77047, 77584, 77578, 77583, 77545"
Clear Creek,Local,Construction,Design and Construction of Dagg Road Stormwater Detention Basin,1,7400000,0,0,0,"Complements the Clear Creek Federal Project that could reduce the risk of flooding for over 2,100 structures","77571, 77507, 77586, 77565, 77573, 77058, 77062, 77598, 77546, 77511, 77581, 77075, 77048, 77047, 77584, 77578, 77583, 77545"
Clear Creek,Community Input,Construction,Construction of Stormwater Detention Basin Near FM 528 in Friendswood,1,0,10000000,7500000,2500000,Complements the Clear Creek Federal Project that could reduce the risk of flooding,"77571, 77507, 77586, 77565, 77573, 77058, 77062, 77598, 77546, 77511, 77581, 77075, 77048, 77047, 77584, 77578, 77583, 77545"
Clear Creek,Community Input,Construction,Construction of Stormwater Detention Basin Near Dixie Farm Road in Friendswood,1,0,10000000,7500000,2500000,Complements the Clear Creek Federal Project that could reduce the risk of flooding,"77571, 77507, 77586, 77565, 77573, 77058, 77062, 77598, 77546, 77511, 77581, 77075, 77048, 77047, 77584, 77578, 77583, 77545"
