watershed,type,category,title,precinct,local,grant,partner,match,benefits,zips
Clear Creek,Subdivision Drainage Improvement,Drainage improvements,Clear Creek Subdivision Drainage Improvements,1 & 2,0,12060000,9045000,3015000,Design and construction of these projects could reduce the risk of flooding for over 900 homes during a 1% rain or flood event.,"77571, 77507, 77586, 77565, 77573, 77058, 77062, 77598, 77546, 77511, 77581, 77075, 77048, 77047, 77584, 77578, 77583, 77545"
Clear Creek,Partnership,Construction,Construction of South Belt Stormwater Detention Basin and Channel Conveyance Improvements Along Beamer Road Ditch (A120-00-00),1,0,15950000,11962500,3987500,"Complements the Clear Creek Federal Project that could reduce the risk of flooding for over 2,100 structures","77571, 77507, 77586, 77565, 77573, 77058, 77062, 77598, 77546, 77511, 77581, 77075, 77048, 77047, 77584, 77578, 77583, 77545"
Clear Creek,Community Input,Repairs,Rehabilitation of the Clear Creek channel to Restore Channel Conveyance Capacity,1 & 2,25000000,0,0,0,Major maintenance to restore channel conveyance capacity.,"77571, 77507, 77586, 77565, 77573, 77058, 77062, 77598, 77546, 77511, 77581, 77075, 77048, 77047, 77584, 77578, 77583, 77545"
Clear Creek,Buyout,Buyout,Federal Grant-Funded Volunteer Home Buyouts,1,0,38800000,29100000,9700000,Purchase of approximately 170 buildings.,"77571, 77507, 77586, 77565, 77573, 77058, 77062, 77598, 77546, 77511, 77581, 77075, 77048, 77047, 77584, 77578, 77583, 77545"
Clear Creek,Partnership,Construction,Design and Construction of Corps of Engineers Clear Creek Federal Flood Risk Management Project,1 & 2,0,200000000,130000000,70000000,"The 1% floodplain could be removed from up to 2,100 structures.","77571, 77507, 77586, 77565, 77573, 77058, 77062, 77598, 77546, 77511, 77581, 77075, 77048, 77047, 77584, 77578, 77583, 77545"
Cypress Creek,Community Input,Study,Investigation of Additional Detention Volume at K500-01-00 Stormwater Detention Basin,3,100000,0,0,0,Study will investigate potential for additional detention volume at K500-01 stormwater detention basin.,"77484, 77493, 77447, 77433, 77429, 77095, 77377, 77070, 77375, 77379, 77069, 77068, 77090, 77388, 77389, 77373, 77073, 77338, 77032"
Cypress Creek,Community Input,Study,Investigation of Potential Detention Sites Around Cypress Creek and Stuebner Airline,3 & 4,100000,0,0,0,Study will investigate potential sites and  benefits for detention around Cypress Creek and Stuebner Airline.,"77484, 77493, 77447, 77433, 77429, 77095, 77377, 77070, 77375, 77379, 77069, 77068, 77090, 77388, 77389, 77373, 77073, 77338, 77032"
Cypress Creek,Community Input,Study,Update to 2003 Texas Water Development Board Cypress Creek Tributary Study,3 & 4,400000,0,0,0,Update of 2003 Study to consider current conditions and update recommendations.,"77484, 77493, 77447, 77433, 77429, 77095, 77377, 77070, 77375, 77379, 77069, 77068, 77090, 77388, 77389, 77373, 77073, 77338, 77032"
Cypress Creek,Local,Repairs,Restore Channel Conveyance Capacity Along Pillot Gully,4,2200000,0,0,0,Major maintenance to restore channel conveyance capacity.,"77484, 77493, 77447, 77433, 77429, 77095, 77377, 77070, 77375, 77379, 77069, 77068, 77090, 77388, 77389, 77373, 77073, 77338, 77032"
Cypress Creek,Local,Construction,Construction of Channel Conveyance Improvements Along K163-00-00,3,3000000,0,0,0,Provides joint-benefits of facilitating local drainage improvements and reducing the risk of flooding along the channel.,"77484, 77493, 77447, 77433, 77429, 77095, 77377, 77070, 77375, 77379, 77069, 77068, 77090, 77388, 77389, 77373, 77073, 77338, 77032"
Cypress Creek,Local,Repairs,Restore Channel Conveyance Capacity on K129-00-00,4,4800000,0,0,0,Major maintenance to restore channel conveyance capacity.,"77484, 77493, 77447, 77433, 77429, 77095, 77377, 77070, 77375, 77379, 77069, 77068, 77090, 77388, 77389, 77373, 77073, 77338, 77032"
Cypress Creek,Local,Construction,"Identification, Design and Construction of the K700-02 Environmental Mitigation Bank",3,9300000,0,0,0,Restoration and enhancement of wetlands to create credits for wetland mitigation supporting construction of District projects.,"77484, 77493, 77447, 77433, 77429, 77095, 77377, 77070, 77375, 77379, 77069, 77068, 77090, 77388, 77389, 77373, 77073, 77338, 77032"
Cypress Creek,Local,Construction,Design and Construction of Stormwater Detention Basins in Large Buyout Areas,4,25000000,0,0,0,"Design and Construction of stormwater detention basins in large areas of complete buyout could reduce the risk of flooding in the area.  Projects could include, but not limited to, detention, sediment control, vegetation management, and other flood risk management projects.","77484, 77493, 77447, 77433, 77429, 77095, 77377, 77070, 77375, 77379, 77069, 77068, 77090, 77388, 77389, 77373, 77073, 77338, 77032"
Cypress Creek,Storm Repair,Repairs,Storm Repairs in Cypress Creek Watershed,"1, 3, & 4",0,27775000,22220000,5555000,Approximately 253 repair projects of erosion and infrastructure identified after Hurricane Harvey.,"77484, 77493, 77447, 77433, 77429, 77095, 77377, 77070, 77375, 77379, 77069, 77068, 77090, 77388, 77389, 77373, 77073, 77338, 77032"
Cypress Creek,Community Input,Repairs,Major Maintenance of Cypress Creek and Tributaries,3 & 4,60000000,0,0,0,"Major maintenance to restore channel conveyance capacity.  May include right of way acquisition, design, and construction along tributaries.","77484, 77493, 77447, 77433, 77429, 77095, 77377, 77070, 77375, 77379, 77069, 77068, 77090, 77388, 77389, 77373, 77073, 77338, 77032"
Cypress Creek,Local,Repairs,Cypress Creek Right-of-Way Acquisition and Floodplain Preservation,3 & 4,100000000,0,0,0,"Right of way acquisition along Cypress Creek for project support, to preserve channel conveyance and / or restore natural floodplains in areas subject to frequent flooding.","77484, 77493, 77447, 77433, 77429, 77095, 77377, 77070, 77375, 77379, 77069, 77068, 77090, 77388, 77389, 77373, 77073, 77338, 77032"
Cypress Creek,Subdivision Drainage Improvement,Drainage improvements,Cypress Creek Subdivision Drainage Improvements,"1, 3, & 4",0,134940000,101205000,33735000,"Design and construction of these projects could reduce the risk of flooding for over 3,900 homes during a 1% rain or flood event.","77484, 77493, 77447, 77433, 77429, 77095, 77377, 77070, 77375, 77379, 77069, 77068, 77090, 77388, 77389, 77373, 77073, 77338, 77032"
Cypress Creek,Buyout,Buyout,Federal Grant-Funded Volunteer Home Buyouts,3 & 4,0,187300000,140475000,46825000,Purchase of approximately 450 buildings.,"77484, 77493, 77447, 77433, 77429, 77095, 77377, 77070, 77375, 77379, 77069, 77068, 77090, 77388, 77389, 77373, 77073, 77338, 77032"
Galveston Bay,Buyout,Buyout,Federal Grant-Funded Volunteer Home Buyouts,2,0,200000,150000,50000,Purchase of several buildings.,"77571, 77586"
Galveston Bay,Local,Study,Investigations of General Drainage Improvements in Galveston Bay Watershed,2,500000,0,0,0,Effort will investigate flooding problems and evaluate potential solutions to flooding problems to reduce the risk of flooding in the Galveston Bay watershed.,"77571, 77586"
Galveston Bay,Local,Drainage improvements,"Right-of-Way Acquisition, Design and Construction of General Drainage Improvements in Galveston Bay Watershed",2,4000000,0,0,0,Design and construction of projects to reduce the risk of flooding in the Galveston Bay watershed.,"77571, 77586"
Galveston Bay,Partnership,Drainage improvements,"Right-of-Way Acquisition, Design and Construction of General Drainage Improvements Along F216-00-00",2,0,10000000,2000000,8000000,Design and construction of projects to reduce the risk of flooding along F216-00-00,"77571, 77586"
Galveston Bay,Partnership,Drainage improvements,"Right-of-Way Acquisition, Design and Construction of General Drainage Improvements Along F101-06-00",2,0,20000000,4000000,16000000,Design and construction of projects to reduce the risk of flooding along F101-06-00.,"77571, 77586"
Goose Creek,Buyout,Buyout,Federal Grant-Funded Volunteer Home Buyouts,2,0,200000,150000,50000,Purchase of several buildings.,"77532, 77562, 77521, 77520"
Goose Creek,Local,Study,Investigations of General Drainage Improvements in Goose Creek watershed,2,500000,0,0,0,Effort will investigate flooding problems and evaluate potential solutions to flooding problems to reduce the risk of flooding in Goose Creek watershed.,"77532, 77562, 77521, 77520"
Goose Creek,Local,Study,Investigations of General Drainage Improvements on Spring Gully,2,500000,0,0,0,Effort will investigate flooding problems and evaluate potential solutions to flooding problems to reduce the risk of flooding along Spring Gully.,"77532, 77562, 77521, 77520"
Goose Creek,Local,Drainage improvements,"Right-Of-Way Acquisition, Design, and Construction of General Drainage Improvements on Spring Gully",2,5000000,0,0,0,Design and construction of projects that could reduce the risk of flooding for over 220 structures in the 1% floodplain.,"77532, 77562, 77521, 77520"
Goose Creek,Subdivision Drainage Improvement,Drainage improvements,Spring Gully & Goose Creek Subdivision Drainage Improvements,2,0,8650000,6487500,2162500,Design and construction of these projects could reduce the risk of flooding for over 650 homes during a 1% rain or flood event.,"77532, 77562, 77521, 77520"
Goose Creek,Local,Drainage improvements,"Right-Of-Way Acquisition, Design, and Construction of General Drainage Improvements in Goose Creek watershed",2,25000000,0,0,0,Design and construction of projects to reduce the risk of flooding in the Goose Creek watershed.,"77532, 77562, 77521, 77520"
Greens Bayou,Community Input,Construction,"ROW, Design, and Construction of Stormwater Detention Basin Near P130-05",1,3000000,0,0,0,Project could reduce the risk of flooding for structures near P130-05-01,"77015, 77013, 77049, 77044, 77078, 77028, 77093, 77346, 77396, 77039, 77076, 77037, 77338, 77032, 77073, 77090, 
77014, 77066, 77070, 77064, 77038, 77088, 77076, 77037"
Greens Bayou,Partnership,Construction,"Potential CDBG-DR (2017) - Planning, Right-of-Way Acquisition, Design and Construction of Channel Conveyance Improvements along P138-01-01",2,0,5000000,5000000,0,"Potential federal funded project, the risk of flooding could be reduced for approximately 100 buildings.","77015, 77013, 77049, 77044, 77078, 77028, 77093, 77346, 77396, 77039, 77076, 77037, 77338, 77032, 77073, 77090, 
77014, 77066, 77070, 77064, 77038, 77088, 77076, 77037"
Greens Bayou,Local,Repairs,Repairs and Enhancements to the Lower Greens Bayou Regional Detention Embankment and Control Structure,1,5000000,0,0,0,Major maintenance of existing detention facilities in Lower Greens Bayou.,"77015, 77013, 77049, 77044, 77078, 77028, 77093, 77346, 77396, 77039, 77076, 77037, 77338, 77032, 77073, 77090, 
77014, 77066, 77070, 77064, 77038, 77088, 77076, 77037"
Greens Bayou,Partnership,Construction,Design and Construction of the Smith Road Channel Diversion,4,0,8000000,7200000,800000,This project could reduce the risk of flooding for over 440 buildings along P133-00-00 and secondary benefits could include reduced erosion.,"77015, 77013, 77049, 77044, 77078, 77028, 77093, 77346, 77396, 77039, 77076, 77037, 77338, 77032, 77073, 77090, 
77014, 77066, 77070, 77064, 77038, 77088, 77076, 77037"
Greens Bayou,Storm Repair,Repairs,Storm Repairs in Greens Bayou Watershed,"1, 2, & 4",0,9975000,7980000,1995000,Approximately 191 repair projects of erosion and infrastructure identified after Hurricane Harvey.,"77015, 77013, 77049, 77044, 77078, 77028, 77093, 77346, 77396, 77039, 77076, 77037, 77338, 77032, 77073, 77090, 
77014, 77066, 77070, 77064, 77038, 77088, 77076, 77037"
Greens Bayou,Partnership,Construction,Design and Construction of the Cutten Road Basin,4,0,15000000,13500000,1500000,This project could reduce the risk of flooding in the Greens Bayou watershed.,"77015, 77013, 77049, 77044, 77078, 77028, 77093, 77346, 77396, 77039, 77076, 77037, 77338, 77032, 77073, 77090, 
77014, 77066, 77070, 77064, 77038, 77088, 77076, 77037"
Greens Bayou,Partnership,Construction,Design and Construction of Aldine-Westfield Stormwater Detention Basin Improvements,1,0,15100000,13590000,1510000,This project could reduce the risk of flooding in the Greens Bayou watershed.,"77015, 77013, 77049, 77044, 77078, 77028, 77093, 77346, 77396, 77039, 77076, 77037, 77338, 77032, 77073, 77090, 
77014, 77066, 77070, 77064, 77038, 77088, 77076, 77037"
Greens Bayou,Partnership,Construction,Design and Construction of Lauder Stormwater Detention Basin Improvements,2,0,16000000,14400000,1600000,This project could reduce the risk of flooding in the Greens Bayou watershed.,"77015, 77013, 77049, 77044, 77078, 77028, 77093, 77346, 77396, 77039, 77076, 77037, 77338, 77032, 77073, 77090, 
77014, 77066, 77070, 77064, 77038, 77088, 77076, 77037"
Greens Bayou,Partnership,Construction,Mid-Reach Greens Bayou Project - Design and Construction of Channel Conveyance Improvements along Greens Bayou,1 & 2,0,20000000,18000000,2000000,Project could reduce the risk of flooding for over 720 structures in the 10% floodplain.,"77015, 77013, 77049, 77044, 77078, 77028, 77093, 77346, 77396, 77039, 77076, 77037, 77338, 77032, 77073, 77090, 
77014, 77066, 77070, 77064, 77038, 77088, 77076, 77037"
Greens Bayou,Subdivision Drainage Improvement,Drainage improvements,Greens Bayou Subdivision Drainage Improvements,"1, 2, & 4",0,92640000,69480000,23160000,"Design and construction of these projects could reduce the risk of flooding for over 9,600 homes during a 1% rain or flood event.","77015, 77013, 77049, 77044, 77078, 77028, 77093, 77346, 77396, 77039, 77076, 77037, 77338, 77032, 77073, 77090, 
77014, 77066, 77070, 77064, 77038, 77088, 77076, 77037"
Greens Bayou,Buyout,Buyout,Federal Grant-Funded Volunteer Home Buyouts,1 & 2,0,97900000,73425000,24475000,Purchase of approximately 810 buildings.,"77015, 77013, 77049, 77044, 77078, 77028, 77093, 77346, 77396, 77039, 77076, 77037, 77338, 77032, 77073, 77090, 
77014, 77066, 77070, 77064, 77038, 77088, 77076, 77037"
Halls Bayou,Partnership,Construction,CDBG-DR (2015)  - Construction of P518-26 Stormwater Detention Basin,2,0,1000000,1000000,0,Provides additional stormwater detention in support of flood damage reduction in Halls Bayou Watershed,"77015, 77013, 77049, 77044, 77078, 77028, 77093, 77346, 77396, 77039, 77076, 77037, 77338, 77032, 77073, 77090, 
77014, 77066, 77070, 77064, 77038, 77088, 77076, 77037"
Halls Bayou,Partnership,Study,Local Cost Share for Corps of Engineers Halls Bayou Study,"1, 2, & 4",0,3000000,1500000,1500000,"Effort will identify a project for right of way acquisition, design, and construction that could reduce the risk of flooding for over 2,800 structures in the 1% floodplain.","77015, 77013, 77049, 77044, 77078, 77028, 77093, 77346, 77396, 77039, 77076, 77037, 77338, 77032, 77073, 77090, 
77014, 77066, 77070, 77064, 77038, 77088, 77076, 77037"
Halls Bayou,Partnership,Construction,"Right-Of-Way, Design, and Construction of Channel Conveyance Improvements on P118-25-01",2,0,6000000,5400000,600000,This project could reduce the risk of flooding for over 150 buildings and could reduce the 1% floodplain for over 130 acres,"77015, 77013, 77049, 77044, 77078, 77028, 77093, 77346, 77396, 77039, 77076, 77037, 77338, 77032, 77073, 77090, 
77014, 77066, 77070, 77064, 77038, 77088, 77076, 77037"
Halls Bayou,Storm Repair,Repairs,Storm Repairs in Halls Bayou Watershed,1 & 2,0,6150000,4920000,1230000,Approximately 115 repair projects of erosion and infrastructure identified after Hurricane Harvey.,"77015, 77013, 77049, 77044, 77078, 77028, 77093, 77346, 77396, 77039, 77076, 77037, 77338, 77032, 77073, 77090, 
77014, 77066, 77070, 77064, 77038, 77088, 77076, 77037"
Halls Bayou,Partnership,Drainage improvements,Design and Construction of Stormwater Detention Basin and Associated Channel Improvements,1,0,8000000,7200000,800000,Provides additional stormwater detention in support of flood damage reduction in Halls Bayou Watershed.  Project will be coordinated with existing COH plans.,"77015, 77013, 77049, 77044, 77078, 77028, 77093, 77346, 77396, 77039, 77076, 77037, 77338, 77032, 77073, 77090, 
77014, 77066, 77070, 77064, 77038, 77088, 77076, 77037"
Halls Bayou,Subdivision Drainage Improvement,Drainage improvements,Halls Bayou Subdivision Drainage Improvements,"1, 2, & 4",0,9500000,7125000,2375000,Design and construction of these projects could reduce the risk of flooding for over 700 homes during a 1% rain or flood event.,"77015, 77013, 77049, 77044, 77078, 77028, 77093, 77346, 77396, 77039, 77076, 77037, 77338, 77032, 77073, 77090, 
77014, 77066, 77070, 77064, 77038, 77088, 77076, 77037"
Halls Bayou,Community Input,Construction,Design and Construction of a Stormwater Detention Basin in Brock Park,1,0,10000000,5000000,5000000,Provides additional stormwater detention in support of flood damage reduction in Halls Bayou Watershed. The project costs are to be determined based on partnership with the City of Houston.,"77015, 77013, 77049, 77044, 77078, 77028, 77093, 77346, 77396, 77039, 77076, 77037, 77338, 77032, 77073, 77090, 
77014, 77066, 77070, 77064, 77038, 77088, 77076, 77037"
Halls Bayou,Partnership,Construction,"Right-Of-Way, Design, and Construction of Channel Conveyance Improvements on P118-09-00",1,0,12000000,10800000,1200000,This project could reduce the risk of flooding for over 200 buildings and could reduce the 1% floodplain for over 160 acres,"77015, 77013, 77049, 77044, 77078, 77028, 77093, 77346, 77396, 77039, 77076, 77037, 77338, 77032, 77073, 77090, 
77014, 77066, 77070, 77064, 77038, 77088, 77076, 77037"
Halls Bayou,Partnership,Construction,"Right-Of-Way, Design, and Construction of Channel Conveyance Improvements on P118-23-02",1,0,12000000,10800000,1200000,This project could reduce the risk of flooding for over 100 buildings and could reduce the 1% floodplain for over 160 acres.  Project will be coordinated with existing COH plans.,"77015, 77013, 77049, 77044, 77078, 77028, 77093, 77346, 77396, 77039, 77076, 77037, 77338, 77032, 77073, 77090, 
77014, 77066, 77070, 77064, 77038, 77088, 77076, 77037"
Halls Bayou,Partnership,Construction,"Right-Of-Way, Design, and Construction of Channel Conveyance Improvements on P118-27-00",1,0,12000000,10800000,1200000,This project could reduce the risk of flooding for over 140 buildings and could reduce the 1% floodplain for over 200 acres,"77015, 77013, 77049, 77044, 77078, 77028, 77093, 77346, 77396, 77039, 77076, 77037, 77338, 77032, 77073, 77090, 
77014, 77066, 77070, 77064, 77038, 77088, 77076, 77037"
Halls Bayou,Partnership,Construction,"Right-Of-Way, Design, and Construction of Channel Conveyance Improvements on P118-21-00",2,0,14000000,12600000,1400000,This project could reduce the risk of flooding for over 90 buildings and could reduce the 1% floodplain for over 100 acres,"77015, 77013, 77049, 77044, 77078, 77028, 77093, 77346, 77396, 77039, 77076, 77037, 77338, 77032, 77073, 77090, 
77014, 77066, 77070, 77064, 77038, 77088, 77076, 77037"
Halls Bayou,Partnership,Construction,CDBG-DR (2016) - Aldine Westfield Stormwater Detention Basin and Channel,2,0,14000000,10000000,4000000,Provides joint-benefits of facilitating local drainage improvements and could reduce the risk of flooding for over 50 structures.  Project will be coordinated with existing COH plans.,"77015, 77013, 77049, 77044, 77078, 77028, 77093, 77346, 77396, 77039, 77076, 77037, 77338, 77032, 77073, 77090, 
77014, 77066, 77070, 77064, 77038, 77088, 77076, 77037"
Halls Bayou,Partnership,Construction,"Right-Of-Way, Design, and Construction of Channel Conveyance Improvements on P118-23-00",1,0,16000000,14400000,1600000,This project could reduce the risk of flooding for over 280 buildings and could reduce the 1% floodplain for over 270 acres,"77015, 77013, 77049, 77044, 77078, 77028, 77093, 77346, 77396, 77039, 77076, 77037, 77338, 77032, 77073, 77090, 
77014, 77066, 77070, 77064, 77038, 77088, 77076, 77037"
Halls Bayou,Partnership,Construction,"Right-Of-Way, Design, and Construction of Channel Conveyance Improvements on P118-25-00",2,0,18000000,16200000,1800000,This project could reduce the risk of flooding for over 20 buildings and could reduce the 1% floodplain for over 70 acres,"77015, 77013, 77049, 77044, 77078, 77028, 77093, 77346, 77396, 77039, 77076, 77037, 77338, 77032, 77073, 77090, 
77014, 77066, 77070, 77064, 77038, 77088, 77076, 77037"
Halls Bayou,Partnership,Construction,"Right-Of-Way, Design, and Construction of Channel Conveyance Improvements on P118-08-00","1, 2, & 4",0,25000000,22500000,2500000,This project could reduce the risk of flooding for over 210 buildings and could reduce the 1% floodplain for over 170 acres,"77015, 77013, 77049, 77044, 77078, 77028, 77093, 77346, 77396, 77039, 77076, 77037, 77338, 77032, 77073, 77090, 
77014, 77066, 77070, 77064, 77038, 77088, 77076, 77037"
Halls Bayou,Buyout,Buyout,Federal Grant-Funded Volunteer Home Buyouts,"1, 2, & 4",0,137500000,103125000,34375000,Purchase of approximately 830 buildings.,"77015, 77013, 77049, 77044, 77078, 77028, 77093, 77346, 77396, 77039, 77076, 77037, 77338, 77032, 77073, 77090, 
77014, 77066, 77070, 77064, 77038, 77088, 77076, 77037"
Halls Bayou,Partnership,Construction,Design and Construction of Corps of Engineers Halls Bayou Flood Risk Management Project,"1, 2, & 4",0,200000000,150000000,50000000,"Design and construction of this project could reduce the risk of flooding for over 2,800 structures in the 1% floodplain.","77015, 77013, 77049, 77044, 77078, 77028, 77093, 77346, 77396, 77039, 77076, 77037, 77338, 77032, 77073, 77090, 
77014, 77066, 77070, 77064, 77038, 77088, 77076, 77037"
Harris County,Community Input,Study,Investigation of City of Houston Properties for Conversion to Stormwater Detention Basins,Countywide,0,500000,250000,250000,Evaluation of converting City of Houston properties into stormwater detention basins.,-
Harris County,Storm Repair,Repairs,Storm Repairs in Harris County,Countywide,0,875000,700000,175000,Support of countywide repair projects of erosion and infrastructure identified after Hurricane Harvey.,-
Harris County,Partnership,Warning system,Upgrades and Expansion of the Harris County Flood Warning System,Countywide,0,5000000,3750000,1250000,Improving existing flood monitoring systems to provide additional near-real time information on flooding in Harris County.,-
Harris County,Local,Planning,Countywide Ongoing Planning,Countywide,10000000,0,0,0,Ongoing efforts to identify future projects and work efforts to reduce flooding in Harris County watersheds.,-
Harris County,Local,Administration,Bond Administration,Countywide,10000000,0,0,0,Bond administration with legal and financial professional services,-
Harris County,Local,Drainage improvements,Preliminary Engineering for Large Diameter Tunnels for Stormwater Conveyance,Countywide,20000000,0,0,0,Preliminary engineering for implementation of large diameter tunnels to reduce the risk of flooding across Harris County.,-
Harris County,Partnership,Mapping,Harris County Floodplain Mapping Updates,Countywide,0,25000000,12500000,12500000,Providing more accurate information on the risks of flooding in Harris County.,-
Harris County,Local,Technology,Advanced Emerging Technologies for Flood Damage Reduction,Countywide,25000000,0,0,0,Investigations of new methods to reduce the risk of flooding and associated damages in Harris County.  This can include the use of native vegetation to stabilize channel banks and reduce erosion.,-
Harris County,Local,Construction,Countywide Floodplain Preservation and Right of Way Acquisition,Countywide,50000000,0,0,0,Right of way acquisition along various channels in Harris County in support of District projects and preserve channel conveyance and / or restore natural floodplains in areas subject to frequent flooding.,-
Harris County,Local,Partnerships,Partnership Projects with the Harris County Engineering Department,Countywide,100000000,0,0,0,Jointly funded projects that could reduce the risk of flooding in conjunction with Harris County Engineering Department projects.,-
Harris County,Local,Partnerships,"Partnership Projects with Municipalities, Authorities, and Other Districts in Harris County",Countywide,175000000,0,0,0,Jointly funded projects to address flooding with multi-jurisdictional projects..,-
Harris County,Local,Contingency,Contingency,Countywide,500000000,0,0,0,Unallocated funding for variations in project costs and opportunities identified through public input.,-
Hunting Bayou,Storm Repair,Repairs,Storm Repairs in Hunting Bayou Watershed,1 & 2,0,75000,60000,15000,Approximately 9 repair projects of erosion and infrastructure identified after Hurricane Harvey.,"77009, 77093, 77016, 77028, 77013, 77015, 77547, 77029, 77020, 77026"
Hunting Bayou,Community Input,Study,HCFCD Cost Share of Study with the City of Houston on Wallisville Outfall,1 & 2,500000,0,0,0,Study will investigate flooding problems and identify potential solutions to flooding problems along the H103-00-00 channel.  Project will be coordinated with existing COH plans.,"77009, 77093, 77016, 77028, 77013, 77015, 77547, 77029, 77020, 77026"
Hunting Bayou,Community Input,Construction,"Planning, Right-Of-Way, Design and Construction of a Diversion Channel from H102-00-00 to H100-00-00 through Galena Park",2,10000000,0,0,0,The project could reduce the risk of flooding for structures in lower Hunting Bayou.,"77009, 77093, 77016, 77028, 77013, 77015, 77547, 77029, 77020, 77026"
Hunting Bayou,Local,Construction,"Right-Of-Way Acquisition, Design and Construction of Wallisville Outfall",1 & 2,10000000,0,0,0,The project could reduce the risk of flooding for over 140 structures in the 1% floodplain.,"77009, 77093, 77016, 77028, 77013, 77015, 77547, 77029, 77020, 77026"
Hunting Bayou,Buyout,Buyout,Federal Grant-Funded Volunteer Home Buyouts,2,0,11700000,8775000,2925000,Purchase of approximately 90 buildings.,"77009, 77093, 77016, 77028, 77013, 77015, 77547, 77029, 77020, 77026"
Hunting Bayou,Partnership,Construction,"Design and Construction of  Corps of Engineers Hunting Bayou, Section 211(f) Project",1,0,80000000,70000000,10000000,"The 1% floodplain could be removed from up to 4,450 structures.","77009, 77093, 77016, 77028, 77013, 77015, 77547, 77029, 77020, 77026"
Jackson Bayou,Local,Drainage improvements,Investigations of General Drainage Improvements in Jackson Bayou Watershed,2,500000,0,0,0,"Efforts will investigate flooding problems and evaluate potential solutions to flooding problems to reduce the risk of flooding for up to 4,200 structures in the Jackson Bayou watershed.","77336, 77532"
Jackson Bayou,Subdivision Drainage Improvement,Drainage improvements,Jackson Bayou Subdivision Drainage Improvements,2,0,3000000,2250000,750000,"Design and construction of these projects could reduce the risk of flooding for over 1,900 homes during a 1% rain or flood event.","77336, 77532"
Jackson Bayou,Local,Drainage improvements,"Right-of-Way Acquisition, Design and Construction of General Drainage Improvements in Jackson Bayou Watershed",2,10000000,0,0,0,Design and construction of projects to reduce the risk of flooding in the Jackson Bayou watershed.,"77336, 77532"
Little Cypress Creek,Local,Construction,Design and Construction of Zube Park Stormwater Detention Basin,3,1000000,0,0,0,"This project will reduce the risk of flooding in the Little Cypress Creek watershed.  Projects could include, but not limited to, detention, sediment control, vegetation management, and other flood risk management projects.","77484, 77447, 77433, 77377, 77429"
Little Cypress Creek,Local,Drainage improvements,Construction of Kleb Woods Stormwater Detention Basin Improvements,3,3700000,0,0,0,"This project will reduce the risk of flooding in the Little Cypress Creek watershed.  Projects could include, but not limited to, detention, sediment control, vegetation management, and other flood risk management projects.","77484, 77447, 77433, 77377, 77429"
Little Cypress Creek,Local,Drainage improvements,Construction of Bauer-Hockley Stormwater Detention Basin Improvements,3,3850000,0,0,0,"This project will reduce the risk of flooding in the Little Cypress Creek watershed.  Projects could include, but not limited to, detention, sediment control, vegetation management, and other flood risk management projects.","77484, 77447, 77433, 77377, 77429"
Little Cypress Creek,Buyout,Buyout,Federal Grant-Funded Volunteer Home Buyouts,3 & 4,0,9400000,7050000,2350000,Purchase of approximately 30 buildings.,"77484, 77447, 77433, 77377, 77429"
Little Cypress Creek,Local,Drainage improvements,Construction of Mueschke West Stormwater Detention Basin Improvements,3,10600000,0,0,0,"This project will reduce the risk of flooding in the Little Cypress Creek watershed.  Projects could include, but not limited to, detention, sediment control, vegetation management, and other flood risk management projects.","77484, 77447, 77433, 77377, 77429"
Little Cypress Creek,Local,Construction,"Right-Of-Way Acquisition, Design, and Construction of Kluge Stormwater Detention Basin",4,11000000,0,0,0,"This project will reduce the risk of flooding in the Little Cypress Creek watershed.  Projects could include, but not limited to, detention, sediment control, vegetation management, and other flood risk management projects.","77484, 77447, 77433, 77377, 77429"
