Precinct,Location,Address
508,Chancellor Elementary School,"4350 Boone Road, at High Star Drive, Houston, 77072-1999"
509,Memorial Parkway Community Association Clubhouse,"21600 Cimarron Parkway, at Park Wind Drive, Katy, 77450-2502"
510,Tarrytowne Estates,"1815 Enclave Parkway, at Westella Street, Houston, 77077-3671"
511,Woodard Elementary School,"17501 Cypress North Houston, at Barker Cypress Road,Cypress, 77433-5246"
512,Chimney Hill Community Center,"13720 Smokey Trail Drive, at Jackrabbit Road, Houston,77041-1619"
513,Yeager Elementary School,"13615 Champion Forest Drive, at Bermuda Dunes Drive,Houston, 77069-1899"
514,Strack Intermediate School,"18027 South Kuykendahl Road, at Elmbrook Drive, Spring,77379-8199"
515,Brill Elementary School,"9102 Herts Road, at Champion Drive, Spring, 77379-6772"
516,Glorious Way Church,"11611 Champion Forest Drive, at West Richey Road,Houston, 77066-2740"
517,Lieder Elementary School,"17003 Kieth Harrow Boulevard, at Cairnvillage Street,Houston, 77084"
518,Homewood Suites by Hilton CyFair,"13110 Wortham Center Drive, at US 290, Houston, 77065-5610"
519,HCPL Northwest Library,"11355 Regency Green Drive, at Jones Road, Cypress,77429-4799"
520,Eickenroht Elementary School,"15252 Grand Point Road, at Ella Boulevard, Houston,77090-6329"
521,Lone Star College Cypress Center,"19710 Clay Road, near North Fry Road, Katy, 77449"
522,Saint Peters United Methodist Church,"20775 Kingsland Boulevard, at Shillington Drive, Katy,77450-2705"
523,Iglesia Bautista Redencion,"16155 Aspenglenn Drive, at Highway 6, Houston, 77084-3545"
524,Petrosky Elementary School,"6703 Winkleman Road, at La Paloma Street, Houston,77083-2499"
525,Milne Elementary School,"7800 Portal Drive, at Kittybrook Drive, Houston, 77071-1700"
526,Raul Yzaguirre School for Success Tejano Center BuildingB,"2950 Broadway Boulevard, at Kimble Street, Houston,77017-1794"
527,Red Bluff Elementary School,"416 Bearle Street, at Red Bluff Road, Pasadena, 77506-3098"
528,Clinton Park Community Center,"200 Mississippi Street, at Midway Street, Houston, 77029"
529,First Baptist Church of Tomball,"401 Oxford Street, at Pine Street, Tomball, 77375-4461"
530,Iglesia Fe Y Poder,"6714 Navigation Boulevard, near North 67th Street,Houston, 77011"
531,Crosby Volunteer Fire Station No 1,"2502 Highway 90, at Kennings Road, Crosby, 77532"
532,James Bowie Elementary School,"2200 Clayton Drive, at James Bowie Street, Baytown,77520-3643"
533,James Bowie Elementary School,"2200 Clayton Drive, at James Bowie Street, Baytown,77520-3643"
534,Parkgate Community Church,"3715 Preston Avenue, at Sao Paulo Street, Pasadena,77505-2012"
535,Deepwater Elementary School,"309 Glenmore Drive, at Albemarkle Drive, Pasadena,77503-1518"
536,Laura Welch Bush Elementary School,"9100 Blackhawk Boulevard, at Solcott Park, Houston,77075-2250"
537,Bella Vita Clubhouse,"1548 B North Riviera Circle, at Bellavita Street, Pearland,77581-5261"
538,Alice McKean Young Neighborhood Library,"5107 Griggs Road, at Cavanaugh Street, Houston, 77021-3715"
539,Spring Chateau,"4010 FM 2920, at Falvel Road, Spring, 77388-3229"
540,Judson Robinson Junior Community Center,"2020 Hermann Drive, at Almeda Street, Houston, 77004-7322"
541,Fiesta Mart Inc,"8130 Kirby Drive, at OST, Houston, 77054-1706"
542,Townwood Community Center,"3402 Simsbrook Drive, at Buffalo Speedway, Houston,77045-4603"
543,Herrera Elementary School,"525 Bennington Street, at Helmers Street, Houston, 77022-4911"
544,Ross Elementary School,"2819 Bay Street, at Eastex Freeway, Houston, 77026-3203"
545,HCPL Parker Williams Branch Library,"10851 Scarsdale Boulevard Suite 510, at Beamer Road,Houston, 77089-5740"
546,Riverwood Middle School,"2910 High Valley Drive, at Kingwood Drive, Kingwood,77345-1852"
547,Harris County MUD 81 Building,"805 Hidden Canyon Road, at Red River Drive, Katy, 77450-3723"
548,Windfern Senior High School,"12630 Windfern Road, at Bobcat Road, Houston, 77064-3018"
549,Link Elementary School,"2815 Ridge Hollow Drive, at Walters Road, Houston, 77067-1939"
550,The Abiding Word Lutheran Church and School,"17123 Red Oak Drive, near FM 1960, Houston, 77090-2600"
551,Hassler Elementary School,"9325 Lochlea Ridge Drive, at Gleannloch Lakes, Spring,77379-3647"
552,Northampton Elementary School,"6404 Root Road, near Wellington Court Boulevard, Klein,77389"
553,Julia W Kahla Middle School,"16212 West Little York Road, east of Queenston Boulevard,Houston, 77084-6509"
554,Braeswood Assembly of God,"10611 Fondren Road, at Creekbend Drive, Houston, 77096-5497"
555,Westbrae Court Retirement CommunityLone Star Living,"10680 Westbrae Parkway, at Ranier Drive, Houston, 77031-2448"
556,Cummings Elementary School,"10455 South Kirkwood Road, at Grove Glen Drive, Houston,77099-5018"
557,Martin Elementary School,"11718 Hendon Lane, at Belle Park, Houston, 77072-3416"
558,Heflin Elementary School,"3303 Synott Road, at Westpark Drive, Houston, 77082-4926"
559,Comfort Suites Westchase,"2830 Wilcrest Drive, at Meadowglen Lane, Houston, 77042-3340"
560,Scroggins Elementary School,"400 Boyles Street, at Laredo Street, Houston, 77020-5242"
561,La Porte Recreation and Fitness Center,"1322 South Broadway Street, South of West FairmontParkway, La Porte, 77571"
562,Restoration Square Full Gospel Baptist Cathedral,"5110 Crane Street, at Pickfair Street, Houston, 77026-3908"
563,HC Public Library Kingwood Branch,"4400 Bens View Lane, at Bens Branch Drive, Kingwood,77339-3774"
564,South Union Church of Christ,"7427 Ardmore Street, at Holly Hall Street, Houston, 77054-4201"
565,Comfort Suites Westbelt Beltway 8 near Westchase,"7707 West Sam Houston Parkway South, at ParkwoodCircle Drive, Houston, 77072-5254"
566,Sneed Elementary School,"9855 Pagewood Lane, at Wood Chase Drive, Houston,77042-5523"
567,Vietnamese Community Center,"7100 Clarewood Drive, at Southwest Freeway, Houston,77036-4402"
568,J F Ward Elementary School,"1440 Bouldercrest Drive, at Pennhills Street, Houston,77062-2247"
569,Saint George Place Elementary School,"5430 Hidalgo Street, at McCulloch Drive, Houston, 77056-6211"
570,Pin Oak Middle School,"4601 Glenmont Drive, at W Loop S, Bellaire, 77401-2328"
571,Worsham Elementary School,"3007 Hartwick Road, near Foy Lane, Houston, 77093"
572,Galleria Inn and Suites,"9041 Westheimer Road, near Fondren Road, Houston,77063-3603"
573,Greater New Testament Church,"7409 Calhoun Road, at Van Fleet Street, Houston, 77033"
574,New Mount Carmel Baptist Church,"4301 Weaver Road, at Hirsch Road, Houston, 77016-5634"
575,Klein Multipurpose Center,"7500 FM 2920, west of Alvin A Klein Drive, Spring, 77379-2204"
576,Acres Homes Multi Service Center,"6719 West Montgomery Road, at Wilburforce Street,Houston, 77091"
577,Valley Oaks Elementary School,"8390 Westview Drive, at Pech Road, Houston, 77055-6738"
578,Candlelight Park Community Center,"1520 Candlelight Lane, at Happy Hollow Street, Houston,77018-1852"
579,Rittenhouse Baptist Church,"513 West Rittenhouse Road, at Stuebner Airline Road,Houston, 77091-2404"
580,Key Middle School,"4000 Kelley Street, at Hirsch Road, Houston, 77026-1534"
581,Bethany Baptist Church Fellowship Hall,"7304 Homestead Road, at Finch Street, Houston, 77028-3027"
582,Hobart Taylor Park Community Center,"8100 Kenton Street, at Bacher Street, Houston, 77028-4632"
583,Felix Cook Junior Elementary School,"7115 Lockwood Drive, at Bennington Street, Houston,77016-7027"
584,Greater True Light Baptist Church,"6828 Annunciation Street, at Suburban Drive, Houston,77016-2115"
585,North Forest High School,"10725 Mesa Drive, at Little York Road, Houston, 77078-1401"
586,Anderson Elementary School,"6218 Lynngate Drive, at Cypresswood Drive, Spring, 77373-7356"
587,Teague Middle School,"21700 Rayford Road, at FM 1960 West, Humble, 77338-1027"
588,Winship Elementary School,"2175 Spring Creek Drive, at Aldine Westfield Road, Spring,77373-6199"
589,New Westlake Volunteer Fire Department Station,"19636 Saums Road, Near Fry Road, Houston, 77084-4732"
590,Bear Branch Community Center,"3215 Cedar Knolls Drive, at Sandy Lane, Kingwood, 77339-2405"
591,Westfield Volunteer Fire Station 2,"11255 Bentley Street, at Wardmont Street, Houston, 77093-2752"
592,Kaiser Elementary School,"13430 Bammel North Houston Road, at South Trace Drive,Houston, 77066-2924"
593,Regina Caeli Parish,"8121 Breen Drive, off of Breen Drive, Houston, 77040"
594,Eisenhower Senior High School,"7922 Antoine Drive, at Green Falls Drive, Houston, 77088-4398"
595,Life City Church Houston,"1300 West Mount Houston Road, near Veterans MemorialDrive, Houston, 77038"
596,Mildred Jenkins Elementary School,"4615 Reynaldo Drive, at Banquo Drive, Spring, 77373-6821"
597,Iglesia Trinidad Church,"11602 Bobcat Road, at FM 1960 Road West, Houston,77064-3100"
598,Lancaster Community Association,"19831 Stoney Haven Drive, at Parkland Manor Drive,Cypress, 77433"
599,Humble Elementary School,"20252 Fieldtree Drive, at Upwood Drive, Humble, 77338-2398"
600,Rees Elementary School,"16305 Kensley Drive, at Westheimer Place, Houston,77082-2847"
601,Doerre Intermediate School,"18218 Theiss Mail Route Road, at Champion Forest Drive,Spring, 77379-6239"
602,Hamilton Middle School,"12330 Kluge Road, at Grant Road, Cypress, 77429-2452"
603,Williamsburg Colony Clubhouse Downstairs,"2315 John Crump Lane, at Capitol Landing Lane, Katy,77449-1590"
604,Indian Shores Community Center,"20700 Block of Appaloosa Trail, near Whitefeather Trail,Crosby, 77532-3255"
605,B H Hamblen Elementary School,"1019 Dell Dale Street, at Ferness Lane, Channelview,77530-2409"
606,Key Middle School,"4000 Kelley Street, at Hirsch Road, Houston, 77026-1534"
607,Saint Philip Neri Catholic Church,"10960 Martin Luther King Boulevard, at Cedarburg Drive,Houston, 77048-1896"
608,Pep Mueller County Park Clubhouse,"14750 Henry Road, at Pear Street, Houston, 77060-5625"
609,Carriage Lane Clubhouse,"8303 West Road, near Little River Road, Houston, 77064"
610,Hollibrook Elementary School,"3602 Hollister Street, at Sonneville Drive, Houston, 77080-1899"
611,Shadydale Elementary School,"5905 Tidwell Road, at Allwood Street, Houston, 77016-4745"
612,Creekwood Middle School,"3603 West Lake Houston Parkway, at Sandy Forks Drive,Kingwood, 77339-5216"
613,Conley Elementary School,"3345 West Greens Road, at Drucker Drive, Houston, 77066-4920"
614,Beneke Elementary School,"3840 Briarchase Drive, at Manor Street, Houston, 77014-2755"
615,Wells Middle School Auxiliary Gym,"4033 Gladeridge Drive, at Gladebrook Street, Houston,77068-2399"
616,Langham Creek YMCA,"16725 Longenbaugh Drive, at Queenston Boulevard,Houston, 77095"
617,Jowell Elementary School,"6355 Greenhouse Road, at Rebel Yell Drive, Katy, 77449-4382"
618,Morton Ranch High School,"21000 Franz Road, at North Westgreens Boulevard, Katy,77449-5729"
619,HCPL Maud Smith Marks Branch Library,"1815 Westgreen Boulevard, at Highland Knolls Street, Katy,77450-5370"
620,Hastings Senior High School,"4410 Cook Road, enter on High Star Drive, Houston, 77072-1105"
621,Katherine Tyra Branch Library,"16719 Clay Road, at Kinloch Drive, Houston, 77084"
622,Bear Creek Elementary School,"4815 Hickory Downs Drive, near Rippling Water Drive,Houston, 77084"
623,Champion Forest Baptist Church MultiPurpose Building,"4840 Strack Road, at Latson Street, Houston, 77069"
624,Woodie Coker Andre Elementary School,"8111 Fry Road, at Longenbaugh Road, Cypress, 77433"
625,Covenant Presbyterian Church in America,"2402 Gray Falls Drive, at Overbrook Lane, Houston, 77077-6516"
626,Christ the Servant Lutheran Church,"2400 Wilcrest Drive, at Ella Lee Lane, Houston, 77042-2736"
627,Douglas Smith Elementary School,"11300 Stancliff Road, at Leawood Blvd, Houston, 77099-4298"
628,Willie B Ermel Elementary School,"7103 Woodsman Trail, at Rosslyn Street, Houston, 77040-1839"
629,Richard and Kitty Spence Elementary School,"1300 Gears Road, at Greensmark Drive, Houston, 77067-4204"
630,Tom Bass Park Community Center Section Three,"15108 Cullen Boulevard, at Kilnar Street, Houston, 77047-6714"
631,HCPL Barbara Bush Branch,"6817 Cypresswood Drive, at Castletown Park Drive, Spring,77379-7705"
632,Judson Robinson Junior Community Center,"2020 Hermann Drive, at Almeda Street, Houston, 77004-7322"
633,Haude Elementary School,"3111 Louetta Road, at Haude Road, Spring, 77388-4610"
634,Twin Creeks Middle School,"27100 Cypresswood Drive, at Bradbury Forest Drive,Spring, 77373-6300"
635,Kingwood Park High School Performing Arts Center,"4015 Woodland Hills Drive, at Chanay Lane, Kingwood,77339-0904"
636,Cypress Point Baptist Church,"21 Blue Lake Drive, at Huffman New Caney Road, Huffman,77336"
637,William Booth Garden Apartments,"808 Frawley Street, at Irvington Street, Houston, 77009-3353"
638,Foerster Elementary School,"14200 Fonmeadow Drive, at Haviland Street, Houston,77035-5218"
639,Katy City Hall,"901 Avenue C, at 2nd Street, Katy, 77493-2403"
640,Cypress Fairbanks Exhibit Center,"11206 Telge Road, at Arnold Junior High Road, Cypress,77429-3398"
641,Thomas M Danish Elementary School,"11850 Fallbrook Drive, at Village Trail Drive, Houston,77065-3508"
642,Chimney Hill Community Center,"13720 Smokey Trail Drive, at Jackrabbit Road, Houston,77041-1619"
643,Tipps Elementary School,"5611 Queenston Boulevard, at Brookhollow Court Drive,Houston, 77084-6431"
644,Memorial Parkway Junior High School,"21203 Highland Knolls Drive, at Westgreen Boulevard, Katy,77450-5399"
645,Ray Daily Elementary School,"12909 Briar Forest Drive, near Enclave Parkway, Houston,77077"
646,Albright Middle School,"6315 Winkleman Road, at Alief Clodine Road, Houston,77083-1339"
647,Mahanay Elementary School,"13215 High Star Drive, at Synott Street, Houston, 77083-1905"
648,Theiss Elementary School,"17510 Theiss Mail Route Road, at Hidden Trail, Klein,77379-4615"
649,Iglesia Episcopal Church,"9600 Huntington Place Drive, at Pine Knoll Drive, Houston,77099-2316"
650,Deerfield Village Recreation Center,"4045 Deerfield Village Drive, at Heathersage Drive,Houston, 77084"
651,Holmsley Elementary School,"7315 Hudson Oaks Drive, at Silver Sky, Houston, 77095-1149"
652,Welch Middle School,"11544 South Gessner Road, at Magee Lane, Houston,77071-2210"
653,El Franco Lee Community Center,"9500 Hall Road, at Kingspoint Road, Houston, 77089-1042"
654,El Franco Lee Community Center,"9500 Hall Road, at Kingspoint Road, Houston, 77089-1042"
655,P H Greene Elementary School,"2903 Friendswood Link Road, near Fife Lane, Webster,77598-3015"
656,Greater True Light Baptist Church,"6828 Annunciation Street, at Suburban Drive, Houston,77016-2115"
657,Nimitz High School,"2005 W W Thorne Boulevard, at Hardy Street, Houston,77073-3301"
658,Oaks Elementary School,"5858 Upper Lake Drive, at Pal Briar Lane, Humble, 77346-1966"
659,Lake Houston Church of Christ,"8003 Farmingham Road, at FM 1960 East, Humble, 77346-2249"
660,Thompson Elementary School,"12470 Walters Road, near Wellington Parkway, Houston,77014-2422"
661,First Metropolitan Church,"8870 West Sam Houston Parkway North, near West Road,Houston, 77040"
662,Fairmont Elementary School,"4315 Heathfield Drive, at Coldstream Street, Pasadena,77505-4242"
663,Waltrip High School,"1900 West 34th Street, at Ella Boulevard, Houston, 77018-6186"
664,Oleson Elementary School,"12345 Vickery Street, at Aldine Mail Road, Houston, 77039-3699"
665,Heritage Elementary School,"4301 East Boulevard, at Aaron Street, Deer Park, 77536-5646"
666,River Pines Elementary School,"2400 Cold River Drive, at Delicado Street, Humble, 77396-4290"
667,Lowery Elementary School,"15950 Ridge Park Drive, at Club Lake Street, Houston,77095-2612"
668,Charterwood MUD Administration Activity Building,"16444 Cutten Road, at Magnolia Ridge Drive, Houston,77070"
669,Saint Timothy Lutheran Church,"14225 Hargrave Road, near Cutten Road, Houston, 77070"
670,Deerwood Elementary School,"2920 Forest Garden Drive, at Highland Forest, Kingwood,77345-1409"
671,Cypress Fairbanks Funeral Home,"9926 Jones Road, at Trailridge Drive, Houston, 77064"
672,Klein Oak High School,"22603 Northcrest Drive, at Klein Oak Lane, Spring, 77389-4451"
673,Deer Park Community Center,"610 East San Augustine Street, at Canterbury Court, DeerPark, 77536"
674,Oak Forest Elementary School,"6400 Kingwood Glen Drive, at Kings Parkway, Humble,77346-2039"
675,Crockett Elementary School,"2112 Crockett Street, at Hemphill Street, Houston, 77007-3923"
676,True Grace Bible Church,"17370 West Little York Road, at North Falk Drive, Houston,77084-6301"
677,El Mesias United Methodist Church,"406 East Rittenhouse Street, at Werner Street, Houston,77076"
678,Clark Primary School,"12625 River Laurel Drive, at Rushworth Drive, Houston,77014-3642"
679,Harvey Turner Elementary School,"4333 Lily Street, at Fairmont Parkway, Pasadena, 77505-3735"
680,H O A P V Community Building,"1810 Bluebonnet Place Circle, at Valentine Way Drive,Houston, 77019-2999"
681,Trinity Lutheran Church Downtown,"800 Houston Avenue, at Washington Avenue, Houston"
682,Rizzuto Elementary School,"3201 Farrington Street, at Catlett Street, La Porte, 77571"
683,American Legion Post No 586,"708 East Parker Road, at Guse Street, Houston, 77076-3413"
684,Ulrich Intermediate School,"10103 Spring Cypress Road, at Cutten Road, Houston,77070-6417"
685,Elrod Elementary School,"6230 Dumfries Drive, At Bob White Drive, Houston, 77096-4603"
686,Waldo Emerson Elementary School,"9533 Skyline Drive, at Tanglewilde Street, Houston, 77063-5215"
687,First Metropolitan Church,"8870 West Sam Houston Parkway North, near West Road,Houston, 77040"
688,Saint John Lutheran Church Worship Center,"15235 Spring Cypress Road, at Huffmeister Road, Cypress,77429"
689,Korean Christian Church of Houston,"10410 Clay Road Enter Shadowdale side, at ShadowdaleStreet, Houston, 77041-8752"
690,Londonderry Clubhouse,"8331 London Way Drive, at Kuykendahl Road, Spring,77389-3363"
691,Royce Black Elementary School,"14155 Grant Road, at Pawnee Bend Drive, Cypress, 77429-1398"
692,Captain Inn and Suites Seabrook Kemah,"2901 Nasa Parkway, at Elam Street, Seabrook, 77586-3216"
693,Braeswood Assembly of God,"10611 Fondren Road, at Creekbend Drive, Houston, 77096-5497"
694,Prairie View A and M University,"9449 Grant Road, off of Tomball Parkway, Houston, 77070"
695,Kingsdale Recreation Center,"2218 Kingsdale Street, at Wakeshire Boulevard, Deer Park,77536-5828"
696,Golden Acres Elementary School,"5232 Sycamore Avenue, at Pansy Street, Pasadena, 77503-3950"
697,Shotwell Middle School,"6515 Trail Valley Way, at Antoine Drive, Houston, 77086-2024"
698,Conley Elementary School,"3345 West Greens Road, at Drucker Drive, Houston, 77066-4920"
699,Hope Christian Reformed Church,"770 Pineloch Drive, at Village Evergreen Trail, Houston,77062-2548"
700,Huffman ISD Administration Building,"24302 FM 2100, near 3rd Street, Huffman, 77336"
701,Korean Christian Church of Houston,"10410 Clay Road Enter Shadowdale side, at ShadowdaleStreet, Houston, 77041-8752"
702,Berry Elementary School,"2310 Berry Road, at Schneider Street, Houston, 77093-7418"
703,Taylor Lake Village Municipal Facility,"500 Kirby Boulevard, at Shady Springs Drive, Taylor LakeVillage , 77586-5298"
704,Best Western Deer Park Inn and Suites,"1401 Center Street, at 13th Street, Deer Park, 77536-3503"
705,New Francis Elementary School,"6525 Greens Road, off Old Humble Road, Humble, 77396"
706,Budewig Intermediate School,"12570 Richmond Avenue, at Oxford Place Drive, Houston,77082-2486"
707,Trini Mendenhall Community Center,"1414 Wirt Road, at Shadyvilla Lane, Houston, 77055-4917"
708,Sunset United Methodist Church,"709 Allendale Road, at Lillian Street, Pasadena, 77502-3501"
709,West Houston Church of Christ,"17100 West Road, at Queenston Boulevard, Houston,77095"
710,Hampton Inn and Suites,"5820 Katy Freeway, at Washington Avenue, Houston,77007"
711,Westside High School,"14201 Briar Forest Drive, at Highway 6, Houston, 77077-1806"
712,Sandra Bales Walker Elementary School,"6424 Settlers Village Drive, at Liberty Valley Drive, Katy,77449-6503"
713,Homewood Suites by Hilton CyFair,"13110 Wortham Center Drive, at US 290, Houston, 77065-5610"
714,Hardy Street Senior Citizens Center,"11901 West Hardy Road, at Canino Road, Houston, 77076-1220"
715,North Pointe Elementary School,"3200 Almond Creek Drive, between Senic Glade Drive andGolden Field Drive, Houston, 77059"
716,Jennie Reid Elementary School,"10001 West Fairmont Parkway, at Underwood Street,LaPorte, 77571-2904"
717,Lewis Elementary School,"3230 Spears Road, at Veterans Memorial Drive, Houston,77067-5214"
718,North Pointe Elementary School,"3200 Almond Creek Drive, at Scenic Glade Drive, Houston,77059-2812"
719,Cobb Elementary School,"915 Dell Dale Street, at Woodforest Boulevard,Channelview, 77530-2401"
720,Williamsburg Settlement Clubhouse,"1602 Hoyt Lane, at Prince George, Katy, 77449"
721,Brookwood Elementary School,"16850 Middlebrook Drive, at Walnut Pond, Houston, 77059-4700"
722,Mount Moriah Missionary Baptist Church,"15500 Vandalia Way, at Glenridge, Houston, 77053-2128"
723,Eiland Elementary School,"6700 North Klein Circle Drive, at Houston Rosslyn Road,Houston, 77088-1500"
724,Brookwood Elementary School,"16850 Middlebrook Drive, at Walnut Pond, Houston, 77059-4700"
725,North Shore Middle School,"120 Castlegory Road, at Wallisville Road, Houston, 77015-1669"
726,Salem Lutheran Church Fellowship Hall,"22601 Lutheran Church Road, at FM 2920, Tomball, 77377-3716"
727,Shadowbriar Elementary School,"2650 Shadowbriar Drive, at Westheimer Road, Houston,77077-6000"
728,Clear Lake City Church of Christ,"938 El Dorado Boulevard, at Sea Lark Road, Houston,77062-4020"
729,Nimitz High School,"2005 W W Thorne Boulevard, at Hardy Street, Houston,77073-3301"
730,The Forum at Memorial Woods Multi Purpose Room,"777 North Post Oak Road, near Memorial Woods Drive,Houston, 77024-3800"
731,Harris County Annex 57,"19818 Franz Road Enter East side of Bldg, at Old Fry Road,Katy, 77449-3419"
732,Clear Lake City Church of Christ,"938 El Dorado Boulevard, at Sea Lark Road, Houston,77062-4020"
733,New Beulah E Johnson Elementary School,"13901 Homestead Road, near Old Humble Road, Houston,77039"
734,Juergens Hall Community Center,"26026 Hempstead Highway, near Spring Cypress Road,Cypress, 77429-7321"
735,Zwink Elementary School,"22200 Frassati Way Drive, at Spring Stuebner Road, Spring,77389-1417"
736,John Marshall Middle School,"1115 Noble Street, near Marion Street, Houston, 77009-8437"
737,Aldine Middle School,"14908 Aldine Westfield Road, at Aldine Bender Road,Houston, 77032-3097"
738,Holiday Inn Houston Intercontinental,"15222 John F Kennedy Boulevard, at North Sam HoustonEast Parkway, Houston, 77032-2306"
739,Coady Baptist Church,"5606 Wade Road, at Cedar Bayou Lynchburg Road,Baytown, 77521-9744"
740,Church on the Rock,"7123 Decker Drive, at Mable Street, Baytown, 77520-1127"
741,Galena Park ISD Administration Building,"14705 Woodforest Boulevard, at East Sam HoustonParkway North, Houston, 77015-3231"
742,Heritage Park Baptist Church,"2732 FM 528 Road, at Plymouth Colony Drive, Webster,77598-4502"
743,New Beulah E Johnson Elementary School,"13901 Homestead Road, near Old Humble Road, Houston,77039"
744,Clear Lake Intermediate School,"15545 El Camino Real, at El Dorado Boulevard, Houston,77062-5794"
745,Clear Lake City Recreation Center Pavilion,"16511 Diana Lane, at Ramada Drive, Houston, 77062-5796"
746,City of Houston Fire Station 72,"17401 Saturn Lane, at 2nd Street, Houston, 77058-2298"
747,Dueitt Middle School,"1 Eagle Crossing, at Treaschwig Road, Spring, 77373-7535"
748,Space Center Intermediate School,"17400 Saturn Lane, at Hercules Street, Houston, 77058-4400"
749,Daniel Ortiz Middle School,"6767 Telephone Road, at Dillon Street, Houston, 77061-2056"
750,Webster Civic Center,"311 Pennsylvania Avenue, at South Austin Street, Webster,77598-5230"
751,West Memorial Junior School,"22311 Provincial Boulevard, at Promenade Drive, Katy,77450-1621"
752,Carol Teague Elementary School,"4200 Crenshaw Road, at Burke Road, Pasadena, 77504-3614"
753,Twin Creeks Middle School,"27100 Cypresswood Drive, at Bradbury Forest Drive,Spring, 77373-6300"
754,Bethels Place Community Empowerment Center,"12660 Sandpiper Drive, at Fonmeadow Street, Houston,77035-5382"
755,Genoa Staff Development Center,"12900 Almeda Genoa Road, at Palmhill Street, Houston,77034-4636"
756,AW Jones EC PK Center,"8003 Forest Point Drive, at Cottonglade Lane, Humble,77338-1894"
757,Spring ISD Child Nutrition and Training Center,"15330 Kuykendahl Road, near Cypress Landing Drive,Houston, 77014-1308"
758,Shadow Forest Elementary School,"2300 Mills Branch Drive, at Autumn Sage Drive, Kingwood,77345-2100"
759,Willbern Elementary School,"10811 Goodspring Drive, at Legacy Park Drive, Houston,77064-9419"
